step,train/ep_return_mean,train/ep_length_mean,train/n_episodes,loss/policy,loss/value,loss/entropy,loss/message_grounding,loss/message_grounding_acc,loss/approx_kl,loss/clip_frac,time/elapsed_s,time/sps,time/update,eval/ep_return_mean,eval/ep_length_mean
512,0.0,500.0,1.0,-0.0055970544926822186,0.1033241847762838,1.6069270223379135,0.0,0.0,-0.0018134384881705046,0.08447265625,0.5522239208221436,927.1601259824843,1.0,,
1024,0.0,500.0,1.0,-0.005417173379100859,0.018339811183977872,1.604660987854004,0.0,0.0,0.002073400071822107,0.0224609375,0.9938809871673584,1030.3044461273812,2.0,,
1536,0.0,500.0,1.0,-0.002141270902939141,0.007670198639971204,1.5978080853819847,0.0,0.0,0.0006236567860469222,0.0078125,1.4609479904174805,1051.3721296547133,3.0,,
2048,0.5,500.0,1.0,-0.0040826075710356236,0.029457551194354892,1.565679132938385,0.0,0.0,0.00165278697386384,0.0712890625,2.3141088485717773,885.0059068154834,4.0,,
2560,0.5,500.0,1.0,-0.004677258228184655,0.022022946854121983,1.5778556689620018,0.0,0.0,-0.0007583580445498228,0.052734375,3.80125093460083,673.462511169057,5.0,,
3072,0.0,500.0,1.0,-0.0035434054443612695,0.004149061976931989,1.5892810076475143,0.0,0.0,0.0037962861824780703,0.00390625,4.843957901000977,634.1921343629325,6.0,,
3584,0.0,500.0,1.0,-0.003798945341259241,0.017627621709834784,1.5716345235705376,0.0,0.0,-0.0014923169510439038,0.0419921875,6.180580139160156,579.8808395496364,7.0,,
4096,0.0,500.0,1.0,-0.004244288778863847,0.010312212980352342,1.5904152616858482,0.0,0.0,0.002110348199494183,0.01708984375,7.975245952606201,513.5891763515435,8.0,,
4608,0.0,500.0,1.0,-0.00592139468062669,0.009257743862690404,1.5800140276551247,0.0,0.0,0.007147845230065286,0.06201171875,10.056826829910278,458.19621615589756,9.0,,
5120,0.0,500.0,1.0,-0.005163748050108552,0.005745359434513375,1.5847660824656487,0.0,0.0,0.004942243336699903,0.01220703125,10.933198690414429,468.29844997593506,10.0,,
5632,0.0,500.0,1.0,-0.006873929174616933,0.004612885357346386,1.5932812616229057,0.0,0.0,0.0008343714289367199,0.01953125,11.605491876602173,485.2874880171751,11.0,,
6144,0.0,500.0,1.0,-0.005305260187014937,0.002107646818330977,1.5914119184017181,0.0,0.0,0.004171221400611103,0.08154296875,12.338639736175537,497.9479206274632,12.0,,
6656,0.0,500.0,1.0,-0.005813775584101677,0.001315971472649835,1.5973218381404877,0.0,0.0,0.0021275237668305635,0.021484375,13.0050790309906,511.80004244026577,13.0,,
7168,0.0,500.0,1.0,-0.004874477861449122,0.0017208765566465445,1.6009744107723236,0.0,0.0,0.001560591976158321,0.0126953125,13.677692890167236,524.0649908986484,14.0,,
7680,0.0,500.0,1.0,-0.010447754757478833,0.012466220883652568,1.5838251933455467,0.0,0.0,0.0045717296889051795,0.076171875,14.559704065322876,527.4832486665441,15.0,,
8192,1.0,500.0,1.0,-0.002322326530702412,0.01618169352877885,1.5764562040567398,0.0,0.0,0.0054459956008940935,0.015625,15.839248895645142,517.1962416887278,16.0,,
8704,2.5,500.0,1.0,-0.005599091207841411,0.01461108325747773,1.6055986881256104,0.0,0.0,0.00373251480050385,0.03173828125,16.929589986801147,514.1294034164985,17.0,,
9216,0.0,500.0,1.0,-0.005747616000007838,0.006419754143280443,1.599360078573227,0.0,0.0,0.005606266087852418,0.0380859375,17.721187114715576,520.0554534152559,18.0,,
9728,0.0,500.0,1.0,-0.001824255334213376,0.0036465503653744236,1.597903810441494,0.0,0.0,-0.0018927124328911304,0.0068359375,18.43606972694397,527.6612718481266,19.0,,
10240,0.0,500.0,1.0,-0.003779216844122857,0.0020207303532515652,1.60139849036932,0.0,0.0,-0.00011190911754965782,0.0009765625,19.313339948654175,530.2034773490103,20.0,,
10752,0.0,500.0,1.0,-0.013131483225151896,0.0034975974267581478,1.5906535610556602,0.0,0.0,0.005711253033950925,0.0751953125,20.403048992156982,526.9800608787988,21.0,,
11264,1.5,500.0,1.0,-0.004598452127538621,0.007508868962759152,1.57106614112854,0.0,0.0,0.0008562975563108921,0.03173828125,21.27702808380127,529.3972426805021,22.0,,
11776,0.0,500.0,1.0,-0.0064281062805093825,0.0018146900620195083,1.5666548758745193,0.0,0.0,0.0034057265147566795,0.046875,22.262394905090332,528.9637548073231,23.0,,
12288,0.0,500.0,1.0,-0.008868277771398425,0.0015227545445668511,1.5756638124585152,0.0,0.0,0.0053897235775366426,0.04150390625,23.230496883392334,528.9598436779365,24.0,,
12800,0.0,500.0,1.0,-0.006154207745566964,0.0015447593468707055,1.5561255440115929,0.0,0.0,0.0043495852733030915,0.01806640625,24.05132293701172,532.1952573470518,25.0,,
13312,0.0,500.0,1.0,-0.007541153230704367,0.001921711074828636,1.5110694020986557,0.0,0.0,0.003530454880092293,0.068359375,24.734197854995728,538.2022120968555,26.0,,
13824,0.0,500.0,1.0,-0.013132763211615384,0.06550400308333337,1.5216328725218773,0.0,0.0,0.001238645927514881,0.04638671875,25.45823311805725,543.0070474998827,27.0,,
14336,4.5,500.0,1.0,-0.005549784051254392,0.002550536417402327,1.554853841662407,0.0,0.0,0.006718075426761061,0.10205078125,26.338693857192993,544.2942644661514,28.0,,
14848,0.5,500.0,1.0,-0.007888319436460733,0.0017050210044544656,1.5195504054427147,0.0,0.0,0.007178251806180924,0.0615234375,27.155146837234497,546.7840070612608,29.0,,
15360,0.0,500.0,1.0,-0.0050568339647725224,0.003139639986329712,1.5517592430114746,0.0,0.0,0.004390643211081624,0.00732421875,27.875705003738403,551.0174540138115,30.0,,
15872,0.5,500.0,1.0,-0.00990022555924952,0.0011216804377909284,1.5369554311037064,0.0,0.0,0.00939805299276486,0.10302734375,28.5243980884552,556.4359307698745,31.0,,
16384,0.0,500.0,1.0,-0.006112515460699797,0.0008105070046440233,1.5502032861113548,0.0,0.0,0.005297251045703888,0.09814453125,29.2854220867157,559.4592405561409,32.0,,
16896,0.0,500.0,1.0,-0.006010765791870654,0.0006456428636738565,1.5654805228114128,0.0,0.0,0.0012059538858011365,0.03515625,30.33435583114624,556.9922135169189,33.0,,
17408,0.0,500.0,1.0,-0.007236004050355405,0.0007243470172397792,1.5271589383482933,0.0,0.0,0.004387948953080922,0.03662109375,31.477587938308716,553.028397033376,34.0,,
17920,0.0,500.0,1.0,-0.011798573425039649,0.0009795984951779246,1.533949114382267,0.0,0.0,0.011828514048829675,0.05712890625,32.308873891830444,554.6463816719781,35.0,,
18432,0.0,500.0,1.0,-0.008792470442131162,0.0006428935357689625,1.5405607298016548,0.0,0.0,0.0038544576382264495,0.08935546875,33.121527910232544,556.4960665448538,36.0,,
18944,0.0,500.0,1.0,-0.004665258573368192,0.0005611450324067846,1.5539135783910751,0.0,0.0,0.005639997078105807,0.0126953125,34.00786089897156,557.0476795431991,37.0,,
19456,0.0,500.0,1.0,-0.007437817403115332,0.0008189528780349065,1.531826063990593,0.0,0.0,0.0040235178312286735,0.07373046875,35.227051973342896,552.302815879194,38.0,,
19968,0.0,500.0,1.0,-0.006781171075999737,0.00040825772885000333,1.5376408025622368,0.0,0.0,0.005758383893407881,0.060546875,36.09049892425537,553.2758092900758,39.0,,
20480,0.0,500.0,1.0,-0.0031247014412656426,0.0007765070895402459,1.468142107129097,0.0,0.0,0.00031810341170057654,0.0390625,36.82546401023865,556.1369164094147,40.0,,
20992,0.0,500.0,1.0,-0.005855060124304146,0.006804769451264292,1.3607971668243408,0.0,0.0,0.00738091254606843,0.052734375,37.62939476966858,557.8617495310007,41.0,,
21504,1.0,500.0,2.0,-0.003900393843650818,0.001885682220745366,1.556815356016159,0.0,0.0,0.0045570574584417045,0.02734375,38.34942007064819,560.7385968388787,42.0,,
22016,4.5,500.0,1.0,-0.008680834784172475,0.03006738214753568,1.4667830541729927,0.0,0.0,0.005201901716645807,0.04833984375,39.399255990982056,558.7922778297935,43.0,,
22528,0.0,500.0,1.0,-0.007116737659089267,0.002749287068581907,1.313069999217987,0.0,0.0,0.011539607250597328,0.1220703125,40.15670871734619,561.0021518090388,44.0,,
23040,0.0,500.0,1.0,-0.005691491882316768,0.0026649215033103246,1.274411953985691,0.0,0.0,0.0056470837444067,0.0546875,41.023247718811035,561.632763888538,45.0,,
23552,0.0,500.0,1.0,-0.010904066730290651,0.002954839939775411,1.4337199181318283,0.0,0.0,0.0023204523022286594,0.1083984375,41.79254078865051,563.5455407965039,46.0,,
24064,0.0,500.0,1.0,-0.007129594450816512,0.0009465976945648436,1.4462909176945686,0.0,0.0,0.009297414449974895,0.111328125,42.5480740070343,565.5720161627432,47.0,,
24576,0.0,500.0,1.0,-0.007156701642088592,0.003873768560879398,1.208757869899273,0.0,0.0,0.010297305940184742,0.08837890625,43.23333787918091,568.4502100827755,48.0,,
25088,0.0,500.0,1.0,-0.005480741383507848,0.002963025530334562,1.299874171614647,0.0,0.0,0.009681211959104985,0.08251953125,43.97706890106201,570.4791298492871,49.0,,
25600,0.0,500.0,1.0,-0.005076872534118593,0.011370620602974668,1.188733272254467,0.0,0.0,0.002920337312389165,0.02001953125,44.668802976608276,573.1069178953812,50.0,0.0,500.0
26112,0.0,500.0,1.0,-0.009501040447503328,0.0006545727010234259,1.49646857380867,0.0,0.0,0.0093717104755342,0.1181640625,50.450599908828735,517.5756095504914,51.0,,
26624,0.0,500.0,1.0,-0.006848871300462633,0.0006950397182663437,1.421437494456768,0.0,0.0,0.01245490851579234,0.17724609375,51.103755950927734,520.9793195154899,52.0,,
27136,0.0,500.0,1.0,-0.004345902008935809,0.0006491003368864767,1.216980203986168,0.0,0.0,0.003266245126724243,0.06298828125,51.8930389881134,522.9217738860074,53.0,,
27648,0.0,500.0,1.0,-0.006731608300469816,0.0006946035118744476,1.0940920561552048,0.0,0.0,0.005157361330930144,0.1103515625,52.667505979537964,524.9536594867739,54.0,,
28160,1.0,500.0,1.0,-0.0021962602622807026,0.026142060436541215,1.400587610900402,0.0,0.0,0.006868954049423337,0.0009765625,53.35547685623169,527.7808701040788,55.0,,
28672,0.0,500.0,1.0,-0.006697537552099675,0.0079902159050107,1.4530619010329247,0.0,0.0,0.0015838246326893568,0.02587890625,54.017743825912476,530.7885514878901,56.0,,
29184,0.0,500.0,1.0,-0.009219823055900633,0.0076256970496615395,1.3783190324902534,0.0,0.0,0.011300497688353062,0.05908203125,54.702035903930664,533.5084794879263,57.0,,
29696,0.0,500.0,1.0,-0.006496528571005911,0.0031780076460563578,1.3596109077334404,0.0,0.0,0.009207871917169541,0.0654296875,55.41133904457092,535.9191911264513,58.0,,
30208,0.0,500.0,1.0,-0.0059001712361350656,0.001835404480516445,1.4841027110815048,0.0,0.0,0.004987249965779483,0.01611328125,56.09632897377014,538.5022612464505,59.0,,
30720,2.5,500.0,1.0,-0.004993309470592067,0.009189232339849696,1.4663787111639977,0.0,0.0,0.0012416440877132118,0.01171875,56.769258975982666,541.1379425085801,60.0,,
31232,0.0,500.0,1.0,-0.002396419062279165,0.0005542669096030295,1.411631628870964,0.0,0.0,-0.0006963939522393048,0.00341796875,57.61808395385742,542.0520409011115,61.0,,
31744,0.0,500.0,1.0,-0.00567371872602962,0.0006194412999320775,1.3600853830575943,0.0,0.0,0.00045697123277932405,0.03466796875,58.5306978225708,542.3478820674299,62.0,,
32256,0.0,500.0,1.0,-0.011588011984713376,0.0007566870335722342,1.4271197766065598,0.0,0.0,0.0102650040644221,0.09765625,59.21411490440369,544.7349850972975,63.0,,
32768,0.0,500.0,1.0,-0.00565980130340904,0.00041544437499396736,1.385220691561699,0.0,0.0,0.0019692465430125594,0.02978515625,60.376208782196045,542.73033469539,64.0,,
33280,0.0,500.0,1.0,-0.006204003875609487,0.0006537846729770536,1.4308940768241882,0.0,0.0,0.004876254010014236,0.01904296875,61.58074688911438,540.4286515057339,65.0,,
33792,0.0,500.0,1.0,-0.00764731562230736,0.0005881803062948165,1.4525893926620483,0.0,0.0,0.004624092602171004,0.1298828125,62.75570774078369,538.4689491445134,66.0,,
34304,0.0,500.0,1.0,-0.005602350691333413,0.0004828230848943349,1.4055666998028755,0.0,0.0,0.007399756170343608,0.03369140625,64.10271573066711,535.1411341780137,67.0,,
34816,0.0,500.0,1.0,-0.002316023164894432,0.0003187724796589464,1.4156886488199234,0.0,0.0,0.0015132250264286995,0.03759765625,65.3754608631134,532.5545631395178,68.0,,
35328,0.0,500.0,1.0,-0.007359435607213527,0.002050241835604538,1.3537612482905388,0.0,0.0,0.001988445466849953,0.0888671875,66.22080397605896,533.4879354948976,69.0,,
35840,0.0,500.0,1.0,-0.008898362866602838,0.0008015775438252604,1.3319452181458473,0.0,0.0,0.013948958774562925,0.15576171875,66.9742078781128,535.1313757263941,70.0,,
36352,0.0,500.0,1.0,-0.008298353524878621,0.0005096523873362457,1.3826520666480064,0.0,0.0,0.015836388745810837,0.1005859375,67.76743197441101,536.422864802174,71.0,,
36864,0.0,500.0,1.0,-0.00321385997813195,0.023124333703890443,1.3979667276144028,0.0,0.0,0.0023488326114602387,0.015625,68.57410001754761,537.579056678349,72.0,,
37376,5.5,500.0,1.0,-0.0120614756597206,0.0282179985078983,1.2918731644749641,0.0,0.0,0.017973331327084452,0.212890625,69.47559690475464,537.973067741173,73.0,,
37888,0.0,500.0,1.0,-0.006077960832044482,0.003239932470023632,1.3679875954985619,0.0,0.0,0.006448548345360905,0.07421875,70.19598698616028,539.7459545297074,74.0,,
38400,0.0,500.0,1.0,-0.0045013128546997905,0.009216785794706084,1.346430815756321,0.0,0.0,0.00427547370782122,0.03125,70.8728768825531,541.8151723068123,75.0,,
38912,2.5,500.0,1.0,-0.0033023760188370943,0.04714489204343408,1.2924164235591888,0.0,0.0,0.004290777491405606,0.015625,71.62669205665588,543.2611626015209,76.0,,
39424,22.0,500.0,1.0,-0.00792850082507357,0.7762856185436249,1.1439527720212936,0.0,0.0,0.008591818856075406,0.10302734375,72.4409430027008,544.2226228133193,77.0,,
39936,0.0,500.0,1.0,-0.0018555009155534208,0.0037292253255145624,1.044672280550003,0.0,0.0,0.0006269315490499139,0.01416015625,74.31036591529846,537.4216572358215,78.0,,
40448,0.0,500.0,1.0,-0.007058325689285994,0.00653462226910051,1.2438137382268906,0.0,0.0,-0.0010952680022455752,0.072265625,76.33459305763245,529.8777183427421,79.0,,
40960,0.0,500.0,1.0,-0.003995863255113363,0.0034742240168270655,1.4185634702444077,0.0,0.0,0.00220548699144274,0.03515625,77.63086986541748,527.6251582780036,80.0,,
41472,0.0,500.0,1.0,-0.007288806256838143,0.0039841359975980595,1.4432785734534264,0.0,0.0,0.005859651952050626,0.0537109375,78.73858785629272,526.7048994540177,81.0,,
41984,0.0,500.0,1.0,-0.00919454323593527,0.0009104151449719211,1.3914002478122711,0.0,0.0,0.005005783576052636,0.0810546875,79.78077578544617,526.2420625353061,82.0,,
42496,0.0,500.0,1.0,-0.004905207664705813,0.002794607040414121,1.3934771940112114,0.0,0.0,0.009277308534365147,0.0576171875,80.86624574661255,525.5097427566698,83.0,,
43008,0.5,500.0,1.0,-0.005836959229782224,0.00188340944077936,1.477308303117752,0.0,0.0,0.0003795551019720733,0.015625,82.01699686050415,524.3791122119322,84.0,,
43520,0.0,500.0,1.0,-0.007202712877187878,0.0008454427770629991,1.41753751039505,0.0,0.0,0.0038004236994311213,0.03515625,83.41503596305847,521.728480933263,85.0,,
44032,0.0,500.0,1.0,-0.00883958872873336,0.001823620707000373,1.2884242460131645,0.0,0.0,0.014871692343149334,0.09765625,84.55822587013245,520.7299413734853,86.0,,
44544,0.0,500.0,1.0,-0.008549196645617485,0.0008107170633593341,1.4000755473971367,0.0,0.0,0.0077067173551768064,0.06640625,85.66271901130676,519.9928336867356,87.0,,
45056,0.0,500.0,1.0,-0.007857129210606217,0.000464129456304363,1.3486691564321518,0.0,0.0,0.008848155848681927,0.14697265625,87.00732374191284,517.8414650891715,88.0,,
45568,0.0,500.0,1.0,-0.007283240935066715,0.00031934178150549997,1.4762202948331833,0.0,0.0,0.0062587158172391355,0.07568359375,87.95414972305298,518.0881191334686,89.0,,
46080,0.0,500.0,1.0,-0.00509050308028236,0.000500151301821461,1.4076309949159622,0.0,0.0,0.01161429495550692,0.0712890625,88.95236706733704,518.0300594487541,90.0,,
46592,0.0,500.0,1.0,-0.007952261017635465,0.011500420805532485,1.4386424720287323,0.0,0.0,0.005629714054521173,0.07666015625,89.86441278457642,518.4699766713065,91.0,,
47104,0.75,500.0,2.0,-0.010140475118532777,0.0008873682672856376,1.4653551951050758,0.0,0.0,0.00318139442242682,0.11962890625,90.66974472999573,519.5117747410716,92.0,,
47616,0.0,500.0,1.0,-0.007102733303327113,0.0008602073721704073,1.4026144295930862,0.0,0.0,0.00026001431979238987,0.01708984375,91.40648603439331,520.9258343230002,93.0,,
48128,0.0,500.0,1.0,-0.0028368260245770216,0.001023819793772418,1.424327827990055,0.0,0.0,0.005198326020035893,0.02001953125,92.10113191604614,522.5560098856396,94.0,,
48640,0.0,500.0,1.0,-0.002796729328110814,0.00046533251679647947,1.1822320371866226,0.0,0.0,0.006841700873337686,0.01904296875,92.86738204956055,523.7576307905641,95.0,,
49152,1.5,500.0,1.0,-0.010785492369905114,0.011417662724852562,1.2579016536474228,0.0,0.0,0.007993306091520935,0.11962890625,93.5811231136322,525.2341323187209,96.0,,
49664,0.0,500.0,1.0,-0.002479062299244106,0.0019141486591252033,1.2101136445999146,0.0,0.0,0.0021304490510374308,0.00927734375,94.24038600921631,526.9927480469262,97.0,,
50176,0.5,500.0,1.0,-0.0024569479865022004,0.00027156849046150455,1.1517765298485756,0.0,0.0,0.001454497512895614,0.0263671875,94.90417885780334,528.7016926323088,98.0,,
50688,0.0,500.0,1.0,-0.009549198643071577,0.000306074397485645,1.1600053682923317,0.0,0.0,0.010125050437636673,0.107421875,95.54219579696655,530.529988108242,99.0,,
51200,0.0,500.0,1.0,-0.006378383608534932,0.006900494045112282,1.1066137850284576,0.0,0.0,0.0015768279554322362,0.06396484375,96.37293100357056,531.2695117480973,100.0,0.0,500.0
