step,train/ep_return_mean,train/ep_length_mean,train/n_episodes,loss/policy,loss/value,loss/entropy,loss/message_grounding,loss/message_grounding_acc,loss/approx_kl,loss/clip_frac,time/elapsed_s,time/sps,time/update,eval/ep_return_mean,eval/ep_length_mean
51712,0.0,500.0,1.0,-0.004716972529422492,0.0009706538039608859,1.29959187656641,0.0,0.0,0.0029039543587714434,0.06005859375,102.46601891517639,504.6746282082875,101.0,,
52224,4.5,500.0,1.0,-0.0104657425545156,0.08032774715684354,1.1256775483489037,0.0,0.0,0.007295185991097242,0.09375,103.25877094268799,505.75848931018203,102.0,,
52736,0.0,500.0,1.0,-0.0035901020746678114,0.0015278213868441526,1.0868146941065788,0.0,0.0,0.006849840690847486,0.15185546875,104.03012299537659,506.9300937224091,103.0,,
53248,0.0,500.0,1.0,-0.006894072983413935,0.0010381430729466956,0.9661172889173031,0.0,0.0,0.0059237980167381465,0.0537109375,104.67459511756897,508.70031969259236,104.0,,
53760,0.0,500.0,1.0,-0.007828380388673395,0.0006302239980868762,0.9793167635798454,0.0,0.0,0.008474197064060718,0.10009765625,106.19258904457092,506.25001691441923,105.0,,
54272,0.0,500.0,1.0,-0.0038282984169200063,0.0005461791824927786,1.2316415905952454,0.0,0.0,0.006616667960770428,0.02734375,107.88720893859863,503.0438782681604,106.0,,
54784,0.0,500.0,1.0,-0.006395197007805109,0.0004480458910620655,1.177355743944645,0.0,0.0,0.003944678232073784,0.0341796875,109.92935395240784,498.3564264711122,107.0,,
55296,0.0,500.0,1.0,-0.006338843784760684,0.0004014940786873922,0.9772305823862553,0.0,0.0,0.006596189603442326,0.0556640625,111.09361100196838,497.74239491612394,108.0,,
55808,0.0,500.0,1.0,-0.002545195340644568,0.0007116600863810163,1.0572923198342323,0.0,0.0,0.0026310227112844586,0.01171875,112.01247382164001,498.2302246878712,109.0,,
56320,7.0,500.0,1.0,-0.012030303943902254,0.21269063279032707,1.2370120137929916,0.0,0.0,0.007123078336007893,0.13525390625,112.94303488731384,498.6584613756121,110.0,,
56832,0.0,500.0,1.0,-0.00539925298653543,0.001145596175774699,1.2288298979401588,0.0,0.0,0.004100346064660698,0.08544921875,113.67378783226013,499.9569477165898,111.0,,
57344,0.0,500.0,1.0,-0.005425709881819785,0.00030023664385225857,0.9496266953647137,0.0,0.0,0.0002966158790513873,0.03857421875,114.34822082519531,501.48572130092043,112.0,,
57856,0.0,500.0,1.0,-0.004402072750963271,0.0004211577797832433,1.161961369216442,0.0,0.0,0.0037208557478152215,0.02587890625,115.80506014823914,499.5982034458597,113.0,,
58368,0.0,500.0,1.0,-0.007159659871831536,0.00041043349483516067,1.0691242143511772,0.0,0.0,-0.0022497642203234136,0.05810546875,117.09329295158386,498.4743235817461,114.0,,
58880,0.0,500.0,1.0,-0.010502891149371862,0.0003270936031185556,0.8949095420539379,0.0,0.0,0.01277253226726316,0.1015625,117.91071486473083,499.3608941099893,115.0,,
59392,3.5,500.0,1.0,-0.005600331933237612,0.042376190423965454,0.9278656430542469,0.0,0.0,-1.3894052244722843e-05,0.0419921875,118.63115191459656,500.64421563365363,116.0,,
59904,0.0,500.0,1.0,-0.0038729087100364268,0.0003386085236343206,0.6041227243840694,0.0,0.0,-0.0016737162659410387,0.0302734375,119.82251000404358,499.93945209442245,117.0,,
60416,0.0,500.0,1.0,-0.005433748476207256,0.00046968779133749194,0.6567038521170616,0.0,0.0,0.0009381074924021959,0.01318359375,120.65454578399658,500.7353813934251,118.0,,
60928,0.0,500.0,1.0,-0.0071297576650977135,0.8875660486519337,0.9241978041827679,0.0,0.0,0.007466399169061333,0.0625,121.3643410205841,502.02554957774834,119.0,,
61440,59.0,500.0,1.0,-0.0069257826544344425,1.927159644663334,0.8017492219805717,0.0,0.0,0.019262939458712935,0.12060546875,122.52640676498413,501.4429266488411,120.0,,
61952,0.0,500.0,1.0,-0.003565519116818905,0.0012761995167238638,0.8910255804657936,0.0,0.0,0.001437608851119876,0.02001953125,123.48112201690674,501.7123183535511,121.0,,
62464,0.0,500.0,1.0,-0.002927021123468876,0.001528760818473529,0.5873811654746532,0.0,0.0,-0.0009526358335278928,0.02099609375,125.30599808692932,498.49169994772683,122.0,,
62976,0.0,500.0,1.0,-0.007270282017998397,1.8517734706401825,0.5512453354895115,0.0,0.0,0.005790205905213952,0.05322265625,126.6665289402008,497.1794879587403,123.0,,
63488,38.5,500.0,1.0,-0.012689292896538973,0.01276403380325064,1.1666906848549843,0.0,0.0,0.009296677308157086,0.1767578125,127.91166090965271,496.34255038595114,124.0,,
64000,0.0,500.0,1.0,-0.012038695625960827,0.001977013856958365,1.169631876051426,0.0,0.0,0.0057191401720047,0.07861328125,128.9867880344391,496.17484841092556,125.0,,
64512,0.0,500.0,1.0,-0.006465828395448625,0.0012541160285763908,0.9784915074706078,0.0,0.0,0.006736894341884181,0.05126953125,130.23512983322144,495.35021835209744,126.0,,
65024,0.0,500.0,1.0,-0.004989826469682157,0.0030089873835095204,1.2496481612324715,0.0,0.0,0.0048794407630339265,0.0400390625,132.02223992347717,492.52307821537687,127.0,,
65536,0.5,500.0,1.0,-0.011000674101524055,0.0010575596534181386,1.0400395169854164,0.0,0.0,0.00867132522398606,0.22802734375,133.44522380828857,491.1078728014349,128.0,,
66048,0.0,500.0,1.0,-0.007334391702897847,0.001524101087852614,1.012328952550888,0.0,0.0,0.012028919853037223,0.16796875,134.7888069152832,490.0110143530847,129.0,,
66560,0.5,500.0,1.0,-0.003814101335592568,0.0006272563041420653,0.9516040459275246,0.0,0.0,0.00701781440875493,0.05419921875,136.17293000221252,488.79024633543935,130.0,,
67072,0.0,500.0,1.0,-0.006854254083009437,0.0011934918511542492,1.0123167783021927,0.0,0.0,0.012203306221636012,0.06396484375,137.52163290977478,487.719630583536,131.0,,
67584,0.0,500.0,1.0,-0.01255694660358131,0.0006673022653558291,1.0506108701229095,0.0,0.0,0.012887841061456129,0.11328125,138.37817072868347,488.4007328909644,132.0,,
68096,0.0,500.0,1.0,-0.006626434973441064,0.07873691339045763,1.26362793892622,0.0,0.0,0.00958410743623972,0.0595703125,139.22500705718994,489.1075349130919,133.0,,
68608,4.5,500.0,1.0,-0.0105267878388986,0.0008813821041258052,1.2729152292013168,0.0,0.0,0.005278997647110373,0.08935546875,140.30460596084595,488.99321251895367,134.0,,
69120,0.0,500.0,1.0,-0.006451055058278143,0.0009713168801681604,1.2923851013183594,0.0,0.0,0.003363854077178985,0.06689453125,141.01113605499268,490.1740524453616,135.0,,
69632,0.0,500.0,1.0,-0.0049853546370286494,0.000842883224322577,1.1496966108679771,0.0,0.0,-0.0019570639124140143,0.013671875,141.7646861076355,491.18015150212784,136.0,,
70144,0.0,500.0,1.0,-0.001607904676347971,0.169791120570153,1.2041830942034721,0.0,0.0,0.002777600777335465,0.01416015625,142.50251293182373,492.2299162089752,137.0,,
70656,5.5,500.0,1.0,-0.005863380443770438,0.0007991404618223896,1.0327445045113564,0.0,0.0,0.0061291953606996685,0.0341796875,143.25868105888367,493.2057134531222,138.0,,
71168,0.0,500.0,1.0,-0.006459925672970712,0.0007914435209386284,1.1816211566329002,0.0,0.0,-0.0003102988703176379,0.05029296875,143.93305087089539,494.4521051237638,139.0,,
71680,0.0,500.0,1.0,-0.0058131900150328875,0.00047741875732754124,0.9473274201154709,0.0,0.0,0.0019094686722382903,0.04541015625,144.71319603919983,495.3245589336812,140.0,,
72192,0.0,500.0,1.0,-0.006823176925536245,0.08210423332639039,1.1397558599710464,0.0,0.0,0.010135362797882408,0.0556640625,145.38107800483704,496.57081231436507,141.0,,
72704,2.75,500.0,2.0,-0.004040955915115774,0.00681870331754908,0.9533171355724335,0.0,0.0,-0.003761662752367556,0.0185546875,146.06988191604614,497.73436554009623,142.0,,
73216,0.0,500.0,1.0,-0.0065939222113229334,0.0008988946810859488,1.1677343100309372,0.0,0.0,0.00637797883246094,0.0361328125,146.8641059398651,498.5288919402742,143.0,,
73728,18.0,500.0,1.0,-0.004356128862127662,0.6499039568006992,0.9695722572505474,0.0,0.0,0.005167150811757892,0.09326171875,148.20338678359985,497.47850977018777,144.0,,
74240,0.0,500.0,1.0,-0.011955325258895755,0.0016918520341278054,0.7326977252960205,0.0,0.0,0.008381154097151011,0.14599609375,149.9494869709015,495.10006002492474,145.0,,
74752,0.0,500.0,1.0,-0.0077071633422747254,0.0017325291628367268,0.9895405732095242,0.0,0.0,0.003949735168134794,0.0439453125,151.02091789245605,494.9777887936813,146.0,,
75264,0.0,500.0,1.0,-0.0038761908072046936,0.001998644831473939,0.8586922846734524,0.0,0.0,0.0032964806887321174,0.013671875,152.05073404312134,494.99267776408925,147.0,,
75776,0.0,500.0,1.0,-0.004666928434744477,0.00040497720601706533,0.5635719299316406,0.0,0.0,0.0007181906839832664,0.0302734375,152.85563898086548,495.7357183890721,148.0,,
76288,0.0,500.0,1.0,-0.008088611532002687,0.0024498856655554846,1.1573950946331024,0.0,0.0,0.0018118536099791527,0.0615234375,153.63922882080078,496.53985239004,149.0,,
76800,0.5,500.0,1.0,-0.005314174923114479,0.0007814064865669934,1.1803506836295128,0.0,0.0,-0.0005073153879493475,0.068359375,154.5208818912506,497.02020244778726,150.0,0.0,500.0
77312,0.0,500.0,1.0,-0.007503692526370287,0.0006958939484320581,0.9693049713969231,0.0,0.0,-0.0005559443961828947,0.06884765625,161.98927474021912,477.2661654543773,151.0,,
77824,8.5,500.0,1.0,-0.011489310825709254,0.24697572458535433,0.7001071758568287,0.0,0.0,0.008587625867221504,0.10546875,162.72744488716125,478.24753872319974,152.0,,
78336,0.5,500.0,1.0,-0.008599832421168685,0.0008038520172704011,1.0669025853276253,0.0,0.0,0.00973345251986757,0.1513671875,163.3914020061493,479.43771237761825,153.0,,
78848,0.0,500.0,1.0,-0.005598212010227144,0.0006243440038815606,0.9072589762508869,0.0,0.0,0.0039332223241217434,0.03076171875,164.04165601730347,480.6584005204321,154.0,,
79360,4.5,500.0,1.0,-0.003123285830952227,0.06293919985182583,1.1537528857588768,0.0,0.0,0.004031637770822272,0.1201171875,164.71342587471008,481.8065047130129,155.0,,
79872,0.0,500.0,1.0,-0.004157895455136895,0.0006072986743674846,0.7546763122081757,0.0,0.0,0.007641163043444976,0.07763671875,165.37984585762024,482.9609048539316,156.0,,
80384,0.0,500.0,1.0,-0.005103535600937903,0.04040757683105767,0.5708243995904922,0.0,0.0,-0.0002656573196873069,0.0439453125,166.03990197181702,484.12459321762356,157.0,,
80896,4.0,500.0,1.0,-0.0053577275248244405,0.0008770541571720969,1.0871826708316803,0.0,0.0,0.002267827105242759,0.02734375,166.6597318649292,485.3961967583318,158.0,,
81408,23.0,500.0,1.0,-0.008949138107709587,0.7843493670225143,1.047340601682663,0.0,0.0,0.0044090547889936715,0.06884765625,167.28562188148499,486.6407470312914,159.0,,
81920,0.0,500.0,1.0,-0.007126258686184883,0.003323117496620398,0.7865871079266071,0.0,0.0,0.005544289422687143,0.06298828125,167.92478585243225,487.83745403724424,160.0,,
82432,0.5,500.0,1.0,-0.0035373051650822163,0.9011118486523628,0.9564441405236721,0.0,0.0,0.018488998408429325,0.12255859375,168.59605407714844,488.9319649336494,161.0,,
82944,21.0,500.0,1.0,-0.007326049148105085,0.0018708616662479471,0.5509509667754173,0.0,0.0,0.00642525329021737,0.03955078125,169.25639867782593,490.04941998016403,162.0,,
83456,0.0,500.0,1.0,-0.009592486312612891,0.0006096168926887913,0.9700816795229912,0.0,0.0,0.006476832233602181,0.1328125,170.0983579158783,490.63377814189687,163.0,,
83968,0.0,500.0,1.0,-0.012092074466636404,0.0009927968985721236,0.7154448442161083,0.0,0.0,0.0054031614563427866,0.0537109375,170.77891993522644,491.67660758041825,164.0,,
84480,10.0,500.0,1.0,-0.007960455550346524,0.22503856336697936,0.9118654802441597,0.0,0.0,-0.0003680352820083499,0.03125,171.5948510169983,492.3224648018801,165.0,,
84992,0.0,500.0,1.0,-0.001974396815057844,0.0004932886549795512,0.7412578500807285,0.0,0.0,0.00458423380041495,0.03466796875,172.2954568862915,493.2921711109975,166.0,,
85504,0.0,500.0,1.0,-0.006097469595260918,0.0015138673552428372,0.7885396927595139,0.0,0.0,-0.001285342761548236,0.02001953125,172.92742490768433,494.45020097677104,167.0,,
86016,35.5,500.0,1.0,-0.006723372731357813,1.7738101333379745,0.8110963739454746,0.0,0.0,-0.0009086700738407671,0.05078125,173.5443980693817,495.6426191619937,168.0,,
86528,0.0,500.0,1.0,-0.005141613888554275,0.0022021307740942575,0.7174622714519501,0.0,0.0,0.0007346035854425281,0.03271484375,174.24460577964783,496.5892609004179,169.0,,
87040,0.0,500.0,1.0,-0.005887194420211017,0.0015053594142955262,0.8171214908361435,0.0,0.0,0.009223766333889216,0.07373046875,174.89259099960327,497.6768855817194,170.0,,
87552,0.0,500.0,1.0,-0.0066854116739705205,0.001786976594303269,0.6991919204592705,0.0,0.0,0.00871475035091862,0.03271484375,175.5373318195343,498.7656989682975,171.0,,
88064,0.0,500.0,1.0,-0.007516179699450731,0.001043896481860429,0.9174856133759022,0.0,0.0,0.013458464876748621,0.06396484375,176.35933995246887,499.3441233321376,172.0,,
88576,0.0,500.0,1.0,-0.004248524201102555,0.0005190905549170566,0.5579443909227848,0.0,0.0,0.005784420354757458,0.04638671875,177.1460337638855,500.01683988059943,173.0,,
89088,0.0,500.0,1.0,-0.00498269748641178,0.0009058758223545738,0.832549661397934,0.0,0.0,0.0014144832675810903,0.0107421875,179.54297184944153,496.193190311599,174.0,,
89600,0.0,500.0,1.0,-0.0024434042861685157,0.00011255944900767645,0.4994801562279463,0.0,0.0,0.006254274980165064,0.08056640625,180.5254979133606,496.3287792342865,175.0,,
90112,0.0,500.0,1.0,-0.004512991989031434,0.0001630901906537474,0.3397155608981848,0.0,0.0,0.00823422137182206,0.03515625,181.39703702926636,496.7666587931172,176.0,,
90624,0.0,500.0,1.0,-0.004110391950234771,0.0010677505524654407,0.8099228926002979,0.0,0.0,0.007809626084053889,0.07275390625,182.24263501167297,497.2711242580276,177.0,,
91136,0.0,500.0,1.0,-0.009104811935685575,0.0031023829069454223,1.1152114495635033,0.0,0.0,0.012411405565217137,0.09619140625,183.16451692581177,497.56361946955786,178.0,,
91648,0.5,500.0,1.0,-0.005287741078063846,0.0005563849008467514,0.9525583796203136,0.0,0.0,0.007346485508605838,0.07080078125,184.1658480167389,497.6384111763767,179.0,,
92160,0.0,500.0,1.0,-0.0032002063235267997,0.00038788242727605393,0.9804477915167809,0.0,0.0,0.006909675255883485,0.068359375,185.0430269241333,498.0463275591851,180.0,,
92672,0.0,500.0,1.0,-0.00984638778027147,0.0007078099260979798,1.0577264204621315,0.0,0.0,0.004146888531977311,0.0322265625,185.87647104263306,498.56767497347494,181.0,,
93184,0.0,500.0,1.0,-0.007955578796099871,0.0003830286523225368,0.696077898144722,0.0,0.0,0.003086154058109969,0.1240234375,186.70346689224243,499.1016050804347,182.0,,
93696,0.0,500.0,1.0,-0.003914282191544771,0.0001099839842026995,0.6979471333324909,0.0,0.0,0.0075271255627740175,0.06982421875,187.49140882492065,499.734897653328,183.0,,
94208,0.0,500.0,1.0,-0.0029396620811894536,0.0003700628249134752,0.6423225700855255,0.0,0.0,0.0009993227431550622,0.044921875,188.3406138420105,500.200132505814,184.0,,
94720,0.0,500.0,1.0,-0.007019364507868886,0.00030764396797167137,0.7123353779315948,0.0,0.0,0.007571169553557411,0.11767578125,189.15008783340454,500.7663548294273,185.0,,
95232,0.0,500.0,1.0,-0.005020909826271236,0.00014372919486049796,0.5839070454239845,0.0,0.0,0.0054654588748235255,0.04736328125,189.89988493919373,501.4852959520931,186.0,,
95744,0.0,500.0,1.0,-0.003952508908696473,0.015808152500540018,0.5391030665487051,0.0,0.0,0.0013557076454162598,0.015625,190.62988996505737,502.2507226833628,187.0,,
96256,1.5,500.0,1.0,-0.009063022560440004,0.0003996428549726261,0.5283369179815054,0.0,0.0,0.0036517643311526626,0.0927734375,191.46988010406494,502.72136770380973,188.0,,
96768,0.0,500.0,1.0,-0.0018540174351073802,0.00022214394175534835,0.37924664467573166,0.0,0.0,0.0003967610828112811,0.0498046875,192.47998690605164,502.74317634503944,189.0,,
97280,0.0,500.0,1.0,-0.0010975864715874195,0.00013431073330139043,0.1267971876077354,0.0,0.0,0.0004330265801399946,0.00244140625,193.21530485153198,503.47978424768496,190.0,,
97792,0.0,500.0,1.0,-0.00204016559291631,0.00010255544430037844,0.22452555783092976,0.0,0.0,0.0012312938342802227,0.01953125,193.93624591827393,504.24818494841975,191.0,,
98304,0.0,500.0,2.0,-0.0020889424486085773,0.0006256558754103025,0.7314887195825577,0.0,0.0,0.001316882757237181,0.01025390625,194.64875102043152,505.03278076354786,192.0,,
98816,0.0,500.0,1.0,-0.006864984752610326,0.0002552163796281093,0.45826717279851437,0.0,0.0,0.00960995425703004,0.06005859375,195.39882493019104,505.71440250627603,193.0,,
99328,0.0,500.0,1.0,-0.0011782204965129495,0.00015826634671611828,0.5064248107373714,0.0,0.0,0.0028481152839958668,0.0419921875,196.18185997009277,506.3057308924597,194.0,,
99840,0.0,500.0,1.0,-0.010073495854157954,0.0001940277015819447,0.6975935772061348,0.0,0.0,0.010702061757910997,0.0888671875,197.01617193222046,506.76042997296685,195.0,,
100352,0.0,500.0,1.0,-0.007208016118966043,0.0015626643325958867,0.11069211643189192,0.0,0.0,0.00275953984237276,0.04345703125,197.94068670272827,506.9801548719029,196.0,,
100864,0.5,500.0,1.0,-0.0049004292814061046,0.0003953260138587211,1.0077424608170986,0.0,0.0,0.0019228694145567715,0.0419921875,198.68344902992249,507.6618132636176,197.0,,
101376,0.0,500.0,1.0,-0.004451622604392469,0.0005145298582647229,0.6487244591116905,0.0,0.0,0.005829563160659745,0.0625,199.50709509849548,508.1323045175474,198.0,,
101888,0.0,500.0,1.0,-0.0022957463515922427,0.9916853159666061,0.5847651027143002,0.0,0.0,0.006201646116096526,0.03466796875,200.31259179115295,508.645008728303,199.0,,
102400,25.0,500.0,1.0,-0.0012836108217015862,0.019676446565426886,0.17558837868273258,0.0,0.0,0.0012140259495936334,0.0224609375,201.11081290245056,509.1720257213094,200.0,37.3,500.0
