env,method,regime,seed,eval_final,eval_mean_all,train_last50,msg_acc_last50,msg_loss_last50,entropy_last50,updates
rware-medium-2ag-easy-v2,mappo-comm,baseline,0,12.5,3.125,2.91,0.0,0.0,2.910567175447941,200
rware-medium-2ag-easy-v2,mappo-comm,baseline,1,0.0,0.0,0.75,0.0,0.0,3.09074505507946,200
rware-medium-2ag-easy-v2,mappo-comm,baseline,2,0.0,0.0,0.56,0.0,0.0,2.716987266242504,200
rware-medium-2ag-easy-v2,mappo-comm,baseline,3,0.0,0.0,0.65,0.0,0.0,2.9380493062734603,200
rware-medium-2ag-easy-v2,mappo-comm,dropout-only,0,0.0,0.0,0.21,0.0,0.0,3.0617152801156045,200
rware-medium-2ag-easy-v2,mappo-comm,dropout-only,1,12.45,3.1125,1.61,0.0,0.0,3.177701196372509,200
rware-medium-2ag-easy-v2,mappo-comm,dropout-only,2,0.0,0.0,0.04,0.0,0.0,3.1182730475068094,200
rware-medium-2ag-easy-v2,mappo-comm,dropout-only,3,0.0,0.0,0.71,0.0,0.0,3.3935499453544615,200
rware-medium-2ag-easy-v2,mappo-intent-aux,baseline,0,0.0,3.125,0.65,0.6891748046875,0.6774547328567132,2.104995138198137,200
rware-medium-2ag-easy-v2,mappo-intent-aux,baseline,1,0.0,0.0,0.32,0.76759765625,0.5269637732906267,2.005944440662861,200
rware-medium-2ag-easy-v2,mappo-intent-aux,baseline,2,0.0,0.0,1.76,0.577060546875,0.8783392672240734,2.163203403353691,200
rware-medium-2ag-easy-v2,mappo-intent-aux,baseline,3,37.3,9.325,2.71,0.603681640625,0.8766842073760927,1.8507882826775313,200
rware-medium-2ag-easy-v2,mappo-intent-aux,dropout-only,0,0.0,0.0,0.66,0.535643573408015,1.0909551614895463,2.2686111718416213,200
rware-medium-2ag-easy-v2,mappo-intent-aux,dropout-only,1,0.0,0.0,0.405,0.6981801754049957,0.7476849836204201,2.0182312233000994,200
rware-medium-2ag-easy-v2,mappo-intent-aux,dropout-only,2,12.5,3.125,1.07,0.6544392152689398,0.8016610126383603,1.9180451313406228,200
rware-medium-2ag-easy-v2,mappo-intent-aux,dropout-only,3,12.5,3.125,1.38,0.6986283426545561,0.6547405311092734,2.023034465759993,200
rware-medium-2ag-easy-v2,mappo-no-comm,baseline,0,12.5,3.125,0.71,0.0,0.0,1.2752740536630154,200
rware-medium-2ag-easy-v2,mappo-no-comm,baseline,1,12.5,6.2375,0.505,0.0,0.0,0.7196656280755996,200
rware-medium-2ag-easy-v2,mappo-no-comm,baseline,2,0.0,0.0,0.405,0.0,0.0,0.5881698590144515,200
rware-medium-2ag-easy-v2,mappo-no-comm,baseline,3,37.3,9.325,2.7,0.0,0.0,0.7167664582375437,200
rware-medium-2ag-easy-v2,mappo-no-comm,dropout-only,0,0.0,0.0,0.13,0.0,0.0,1.3818543852865697,200
rware-medium-2ag-easy-v2,mappo-no-comm,dropout-only,1,0.0,0.0,0.13,0.0,0.0,1.0883031496405602,200
rware-medium-2ag-easy-v2,mappo-no-comm,dropout-only,2,0.0,0.0,0.53,0.0,0.0,1.358540544435382,200
rware-medium-2ag-easy-v2,mappo-no-comm,dropout-only,3,0.0,0.0,0.92,0.0,0.0,1.2444444177299738,200
rware-small-2ag-easy-v2,mappo-comm,baseline,0,0.0,0.0,17.115,0.0,0.0,2.2268152329325677,200
rware-small-2ag-easy-v2,mappo-comm,baseline,1,0.0,0.0,3.82,0.0,0.0,3.1170490673184394,200
rware-small-2ag-easy-v2,mappo-comm,baseline,2,0.0,3.125,3.675,0.0,0.0,3.3122388991713523,200
rware-small-2ag-easy-v2,mappo-comm,baseline,3,0.0,0.0,2.385,0.0,0.0,3.0334081140160563,200
rware-small-2ag-easy-v2,mappo-comm,dropout-only,0,0.0,0.0,2.07,0.0,0.0,2.9123372083902357,200
rware-small-2ag-easy-v2,mappo-comm,dropout-only,1,0.0,0.0125,0.96,0.0,0.0,3.2591959875822067,200
rware-small-2ag-easy-v2,mappo-comm,dropout-only,2,0.0,3.125,0.995,0.0,0.0,3.074889406859875,200
rware-small-2ag-easy-v2,mappo-comm,dropout-only,3,2.35,3.7125,1.335,0.0,0.0,2.6903475360572338,200
rware-small-2ag-easy-v2,mappo-intent-aux,baseline,0,0.0,0.0,6.1,0.5457421875,0.988976907171309,2.050862983316183,200
rware-small-2ag-easy-v2,mappo-intent-aux,baseline,1,0.0,6.25,16.515,0.5592529296875,0.9748978863656521,2.0875404839217664,200
rware-small-2ag-easy-v2,mappo-intent-aux,baseline,2,0.0,0.0,1.64,0.6436181640625,0.8953687752783298,2.2463283291459084,200
rware-small-2ag-easy-v2,mappo-intent-aux,baseline,3,12.5,3.1375,0.665,0.8303515625,0.37954005441628397,1.9176613996922969,200
rware-small-2ag-easy-v2,mappo-intent-aux,dropout-only,0,0.0,0.0,5.13,0.5775172744132578,0.8729606230184436,1.9637521117925645,200
rware-small-2ag-easy-v2,mappo-intent-aux,dropout-only,1,0.0,0.0375,0.98,0.6372204922884702,0.8164194779098034,2.1018128098547457,200
rware-small-2ag-easy-v2,mappo-intent-aux,dropout-only,2,0.0,3.125,1.43,0.6706489755678922,0.8134759965911508,1.9098225398361683,200
rware-small-2ag-easy-v2,mappo-intent-aux,dropout-only,3,0.0,0.0,2.115,0.515020319102332,1.0332383888959884,2.114914597719908,200
rware-small-2ag-easy-v2,mappo-no-comm,baseline,0,0.0,0.0,14.41,0.0,0.0,0.5440555521845818,200
rware-small-2ag-easy-v2,mappo-no-comm,baseline,1,0.0,3.125,13.42,0.0,0.0,1.121127258837223,200
rware-small-2ag-easy-v2,mappo-no-comm,baseline,2,0.0,3.125,3.915,0.0,0.0,1.3473704351484777,200
rware-small-2ag-easy-v2,mappo-no-comm,baseline,3,12.5,6.25,17.79,0.0,0.0,0.5685535806231201,200
rware-small-2ag-easy-v2,mappo-no-comm,dropout-only,0,0.0,0.0,0.28,0.0,0.0,0.9466554886102676,200
rware-small-2ag-easy-v2,mappo-no-comm,dropout-only,1,0.0,0.0,3.3,0.0,0.0,1.0812770757824182,200
rware-small-2ag-easy-v2,mappo-no-comm,dropout-only,2,0.0,3.125,2.465,0.0,0.0,1.117009085789323,200
rware-small-2ag-easy-v2,mappo-no-comm,dropout-only,3,0.0,3.125,1.09,0.0,0.0,1.3392471601068974,200
rware-tiny-2ag-easy-v2,mappo-comm,baseline,0,12.4,18.7,57.52,0.0,0.0,2.4296794198453426,200
rware-tiny-2ag-easy-v2,mappo-comm,baseline,1,0.0,15.6,77.91,0.0,0.0,2.7520344614982606,200
rware-tiny-2ag-easy-v2,mappo-comm,baseline,2,0.0,6.25,55.345,0.0,0.0,2.5833403730392455,200
rware-tiny-2ag-easy-v2,mappo-comm,baseline,3,12.4,18.712500000000002,63.315,0.0,0.0,2.451074272096157,200
rware-tiny-2ag-easy-v2,mappo-comm,dropout-only,0,2.3,9.9375,22.69,0.0,0.0,2.6486386708915233,200
rware-tiny-2ag-easy-v2,mappo-comm,dropout-only,1,0.0,12.45,29.525,0.0,0.0,2.129064841195941,200
rware-tiny-2ag-easy-v2,mappo-comm,dropout-only,2,0.0,9.3625,15.665,0.0,0.0,2.3940155789256097,200
rware-tiny-2ag-easy-v2,mappo-comm,dropout-only,3,0.0,6.875,13.6,0.0,0.0,3.070136159658432,200
rware-tiny-2ag-easy-v2,mappo-intent-aux,baseline,0,0.0,18.6875,79.79,0.6301220703125,0.7904033632203936,1.5978844586014747,200
rware-tiny-2ag-easy-v2,mappo-intent-aux,baseline,1,0.0,6.25,55.405,0.6432666015625,0.805769330295734,1.7709822103381156,200
rware-tiny-2ag-easy-v2,mappo-intent-aux,baseline,2,0.0,6.25,42.415,0.592216796875,0.8546324821561575,1.8224934770166874,200
rware-tiny-2ag-easy-v2,mappo-intent-aux,baseline,3,0.0,9.375,74.365,0.618046875,0.8168297600746155,1.6103950916230678,200
rware-tiny-2ag-easy-v2,mappo-intent-aux,dropout-only,0,0.0,6.887499999999999,24.71,0.6384579147584737,0.7490390134602785,1.7442498642206192,200
rware-tiny-2ag-easy-v2,mappo-intent-aux,dropout-only,1,2.4,14.3125,71.1,0.5840201735403389,0.9154636743664741,1.454078844487667,200
rware-tiny-2ag-easy-v2,mappo-intent-aux,dropout-only,2,0.0,6.25,41.615,0.4596930551971309,1.1066822070628404,1.992285843193531,200
rware-tiny-2ag-easy-v2,mappo-intent-aux,dropout-only,3,0.0,6.875,37.885,0.5288407609611749,1.025676208510995,1.6937967006862165,200
rware-tiny-2ag-easy-v2,mappo-no-comm,baseline,0,0.0,9.3625,69.435,0.0,0.0,0.8975075226649643,200
rware-tiny-2ag-easy-v2,mappo-no-comm,baseline,1,0.0,9.3625,90.305,0.0,0.0,0.6876302825752646,200
rware-tiny-2ag-easy-v2,mappo-no-comm,baseline,2,12.35,15.575000000000001,100.88,0.0,0.0,0.550112035498023,200
rware-tiny-2ag-easy-v2,mappo-no-comm,baseline,3,0.0,24.975,76.55,0.0,0.0,0.7644094492122531,200
rware-tiny-2ag-easy-v2,mappo-no-comm,dropout-only,0,4.85,8.0875,41.3,0.0,0.0,0.6585009727953002,200
rware-tiny-2ag-easy-v2,mappo-no-comm,dropout-only,1,4.85,10.575,47.115,0.0,0.0,0.7855261974781752,200
rware-tiny-2ag-easy-v2,mappo-no-comm,dropout-only,2,0.0,9.3125,56.98,0.0,0.0,0.7822146160434932,200
rware-tiny-2ag-easy-v2,mappo-no-comm,dropout-only,3,14.75,14.9125,59.41,0.0,0.0,0.7123066395521164,200
