machine,phase,env,method,regime,delay,seed,run_name,train_last50_mean,eval_last10_mean,entropy_last100_mean,q_table_size_final,updates,eval_points_used,metrics_path
pk,headroom,rware-medium-4ag-v2,mappo-heartbeat-only,delay-dropout,30,0,mappo-heartbeat-only__delay-dropout__d30__s0,153.91,36.575,0.450509748486802,,1000,10,matrix_results/overnight_v1_pk/headroom/rware-medium-4ag-v2/mappo-heartbeat-only__delay-dropout__d30__s0/metrics.csv
pk,headroom,rware-medium-4ag-v2,mappo-heartbeat-only,delay-dropout,30,1,mappo-heartbeat-only__delay-dropout__d30__s1,176.53,44.239999999999995,0.5585899549257011,,1000,10,matrix_results/overnight_v1_pk/headroom/rware-medium-4ag-v2/mappo-heartbeat-only__delay-dropout__d30__s1/metrics.csv
pk,headroom,rware-medium-4ag-v2,mappo-heartbeat-only,delay-dropout,30,2,mappo-heartbeat-only__delay-dropout__d30__s2,25.51,6.511666666666666,0.841392866615206,,1000,10,matrix_results/overnight_v1_pk/headroom/rware-medium-4ag-v2/mappo-heartbeat-only__delay-dropout__d30__s2/metrics.csv
pk,headroom,rware-medium-4ag-v2,mappo-heartbeat-only,delay-dropout,30,3,mappo-heartbeat-only__delay-dropout__d30__s3,49.69,10.695,0.49298735650256276,,1000,10,matrix_results/overnight_v1_pk/headroom/rware-medium-4ag-v2/mappo-heartbeat-only__delay-dropout__d30__s3/metrics.csv
pk,headroom,rware-medium-4ag-v2,mappo-heartbeat-only,delay-only,30,0,mappo-heartbeat-only__delay-only__d30__s0,168.31,32.18,0.8168017761223019,,1000,10,matrix_results/overnight_v1_pk/headroom/rware-medium-4ag-v2/mappo-heartbeat-only__delay-only__d30__s0/metrics.csv
pk,headroom,rware-medium-4ag-v2,mappo-heartbeat-only,delay-only,30,1,mappo-heartbeat-only__delay-only__d30__s1,68.52,10.383333333333333,0.7615791740082204,,1000,10,matrix_results/overnight_v1_pk/headroom/rware-medium-4ag-v2/mappo-heartbeat-only__delay-only__d30__s1/metrics.csv
pk,headroom,rware-medium-4ag-v2,mappo-heartbeat-only,delay-only,30,2,mappo-heartbeat-only__delay-only__d30__s2,132.8,51.473333333333336,0.6630111573264003,,1000,10,matrix_results/overnight_v1_pk/headroom/rware-medium-4ag-v2/mappo-heartbeat-only__delay-only__d30__s2/metrics.csv
pk,headroom,rware-medium-4ag-v2,mappo-heartbeat-only,delay-only,30,3,mappo-heartbeat-only__delay-only__d30__s3,119.44,25.618333333333332,1.0281454386375843,,1000,10,matrix_results/overnight_v1_pk/headroom/rware-medium-4ag-v2/mappo-heartbeat-only__delay-only__d30__s3/metrics.csv
pk,headroom,rware-small-4ag-v2,mappo-heartbeat-only,delay-dropout,30,0,mappo-heartbeat-only__delay-dropout__d30__s0,219.02,57.111666666666665,0.5376193142309785,,1000,10,matrix_results/overnight_v1_pk/headroom/rware-small-4ag-v2/mappo-heartbeat-only__delay-dropout__d30__s0/metrics.csv
pk,headroom,rware-small-4ag-v2,mappo-heartbeat-only,delay-dropout,30,1,mappo-heartbeat-only__delay-dropout__d30__s1,164.35,66.81833333333333,0.5875937016122044,,1000,10,matrix_results/overnight_v1_pk/headroom/rware-small-4ag-v2/mappo-heartbeat-only__delay-dropout__d30__s1/metrics.csv
pk,headroom,rware-small-4ag-v2,mappo-heartbeat-only,delay-dropout,30,2,mappo-heartbeat-only__delay-dropout__d30__s2,183.67,61.015,0.7599902843497693,,1000,10,matrix_results/overnight_v1_pk/headroom/rware-small-4ag-v2/mappo-heartbeat-only__delay-dropout__d30__s2/metrics.csv
pk,headroom,rware-small-4ag-v2,mappo-heartbeat-only,delay-dropout,30,3,mappo-heartbeat-only__delay-dropout__d30__s3,209.07,60.57833333333333,0.5344780137948691,,1000,10,matrix_results/overnight_v1_pk/headroom/rware-small-4ag-v2/mappo-heartbeat-only__delay-dropout__d30__s3/metrics.csv
pk,headroom,rware-small-4ag-v2,mappo-heartbeat-only,delay-only,30,0,mappo-heartbeat-only__delay-only__d30__s0,210.61,55.60333333333333,0.7893277995102107,,1000,10,matrix_results/overnight_v1_pk/headroom/rware-small-4ag-v2/mappo-heartbeat-only__delay-only__d30__s0/metrics.csv
pk,headroom,rware-small-4ag-v2,mappo-heartbeat-only,delay-only,30,1,mappo-heartbeat-only__delay-only__d30__s1,206.25,47.196666666666665,0.491382039450109,,1000,10,matrix_results/overnight_v1_pk/headroom/rware-small-4ag-v2/mappo-heartbeat-only__delay-only__d30__s1/metrics.csv
pk,headroom,rware-small-4ag-v2,mappo-heartbeat-only,delay-only,30,2,mappo-heartbeat-only__delay-only__d30__s2,269.55,69.93166666666666,0.7343253189325333,,1000,10,matrix_results/overnight_v1_pk/headroom/rware-small-4ag-v2/mappo-heartbeat-only__delay-only__d30__s2/metrics.csv
pk,headroom,rware-small-4ag-v2,mappo-heartbeat-only,delay-only,30,3,mappo-heartbeat-only__delay-only__d30__s3,181.5,41.54833333333333,0.6894984432868659,,1000,10,matrix_results/overnight_v1_pk/headroom/rware-small-4ag-v2/mappo-heartbeat-only__delay-only__d30__s3/metrics.csv
pk,heuristic,rware-medium-4ag-v2,heuristic,baseline,0,0,heuristic__baseline__d0__s0,0.15,0.1,,,20,10,matrix_results/overnight_v1_pk/heuristic/heuristic__baseline__d0__s0/metrics.csv
pk,heuristic,rware-medium-4ag-v2,heuristic,baseline,0,1,heuristic__baseline__d0__s1,0.1,0.1,,,20,10,matrix_results/overnight_v1_pk/heuristic/heuristic__baseline__d0__s1/metrics.csv
pk,heuristic,rware-medium-4ag-v2,heuristic,baseline,0,2,heuristic__baseline__d0__s2,0.1,0.1,,,20,10,matrix_results/overnight_v1_pk/heuristic/heuristic__baseline__d0__s2/metrics.csv
pk,heuristic,rware-medium-4ag-v2,heuristic,baseline,0,3,heuristic__baseline__d0__s3,0.1,0.2,,,20,10,matrix_results/overnight_v1_pk/heuristic/heuristic__baseline__d0__s3/metrics.csv
pk,heuristic,rware-medium-4ag-v2,heuristic,delay-dropout,30,0,heuristic__delay-dropout__d30__s0,0.0,0.0,,,20,10,matrix_results/overnight_v1_pk/heuristic/heuristic__delay-dropout__d30__s0/metrics.csv
pk,heuristic,rware-medium-4ag-v2,heuristic,delay-dropout,30,1,heuristic__delay-dropout__d30__s1,0.0,0.0,,,20,10,matrix_results/overnight_v1_pk/heuristic/heuristic__delay-dropout__d30__s1/metrics.csv
pk,heuristic,rware-medium-4ag-v2,heuristic,delay-dropout,30,2,heuristic__delay-dropout__d30__s2,0.0,0.0,,,20,10,matrix_results/overnight_v1_pk/heuristic/heuristic__delay-dropout__d30__s2/metrics.csv
pk,heuristic,rware-medium-4ag-v2,heuristic,delay-dropout,30,3,heuristic__delay-dropout__d30__s3,0.0,0.0,,,20,10,matrix_results/overnight_v1_pk/heuristic/heuristic__delay-dropout__d30__s3/metrics.csv
pk,heuristic,rware-medium-4ag-v2,heuristic,delay-only,30,0,heuristic__delay-only__d30__s0,0.0,0.0,,,20,10,matrix_results/overnight_v1_pk/heuristic/heuristic__delay-only__d30__s0/metrics.csv
pk,heuristic,rware-medium-4ag-v2,heuristic,delay-only,30,1,heuristic__delay-only__d30__s1,0.0,0.0,,,20,10,matrix_results/overnight_v1_pk/heuristic/heuristic__delay-only__d30__s1/metrics.csv
pk,heuristic,rware-medium-4ag-v2,heuristic,delay-only,30,2,heuristic__delay-only__d30__s2,0.0,0.0,,,20,10,matrix_results/overnight_v1_pk/heuristic/heuristic__delay-only__d30__s2/metrics.csv
pk,heuristic,rware-medium-4ag-v2,heuristic,delay-only,30,3,heuristic__delay-only__d30__s3,0.0,0.0,,,20,10,matrix_results/overnight_v1_pk/heuristic/heuristic__delay-only__d30__s3/metrics.csv
pk,heuristic,rware-medium-4ag-v2,heuristic,dropout-only,0,0,heuristic__dropout-only__d0__s0,0.15,0.1,,,20,10,matrix_results/overnight_v1_pk/heuristic/heuristic__dropout-only__d0__s0/metrics.csv
pk,heuristic,rware-medium-4ag-v2,heuristic,dropout-only,0,1,heuristic__dropout-only__d0__s1,0.1,0.1,,,20,10,matrix_results/overnight_v1_pk/heuristic/heuristic__dropout-only__d0__s1/metrics.csv
pk,heuristic,rware-medium-4ag-v2,heuristic,dropout-only,0,2,heuristic__dropout-only__d0__s2,0.1,0.1,,,20,10,matrix_results/overnight_v1_pk/heuristic/heuristic__dropout-only__d0__s2/metrics.csv
pk,heuristic,rware-medium-4ag-v2,heuristic,dropout-only,0,3,heuristic__dropout-only__d0__s3,0.1,0.2,,,20,10,matrix_results/overnight_v1_pk/heuristic/heuristic__dropout-only__d0__s3/metrics.csv
pk,hrl,rware-medium-4ag-v2,hrl-comm,delay-dropout,30,0,hrl-comm__delay-dropout__d30__s0,0.1,0.07,,699.0,600,10,matrix_results/overnight_v1_pk/hrl/hrl-comm__delay-dropout__d30__s0/metrics.csv
pk,hrl,rware-medium-4ag-v2,hrl-comm,delay-dropout,30,1,hrl-comm__delay-dropout__d30__s1,0.1,0.05,,714.0,600,10,matrix_results/overnight_v1_pk/hrl/hrl-comm__delay-dropout__d30__s1/metrics.csv
pk,hrl,rware-medium-4ag-v2,hrl-comm,delay-dropout,30,2,hrl-comm__delay-dropout__d30__s2,0.1,0.07,,731.0,600,10,matrix_results/overnight_v1_pk/hrl/hrl-comm__delay-dropout__d30__s2/metrics.csv
pk,hrl,rware-medium-4ag-v2,hrl-comm,delay-dropout,30,3,hrl-comm__delay-dropout__d30__s3,0.08,0.08,,708.0,600,10,matrix_results/overnight_v1_pk/hrl/hrl-comm__delay-dropout__d30__s3/metrics.csv
pk,hrl,rware-medium-4ag-v2,hrl-comm,delay-only,30,0,hrl-comm__delay-only__d30__s0,0.1,0.05,,763.0,600,10,matrix_results/overnight_v1_pk/hrl/hrl-comm__delay-only__d30__s0/metrics.csv
pk,hrl,rware-medium-4ag-v2,hrl-comm,delay-only,30,1,hrl-comm__delay-only__d30__s1,0.1,0.04,,759.0,600,10,matrix_results/overnight_v1_pk/hrl/hrl-comm__delay-only__d30__s1/metrics.csv
pk,hrl,rware-medium-4ag-v2,hrl-comm,delay-only,30,2,hrl-comm__delay-only__d30__s2,0.1,0.04,,679.0,600,10,matrix_results/overnight_v1_pk/hrl/hrl-comm__delay-only__d30__s2/metrics.csv
pk,hrl,rware-medium-4ag-v2,hrl-comm,delay-only,30,3,hrl-comm__delay-only__d30__s3,0.1,0.08,,720.0,600,10,matrix_results/overnight_v1_pk/hrl/hrl-comm__delay-only__d30__s3/metrics.csv
pk,hrl,rware-medium-4ag-v2,hrl,delay-dropout,30,0,hrl__delay-dropout__d30__s0,0.08,0.04,,979.0,600,10,matrix_results/overnight_v1_pk/hrl/hrl__delay-dropout__d30__s0/metrics.csv
pk,hrl,rware-medium-4ag-v2,hrl,delay-dropout,30,1,hrl__delay-dropout__d30__s1,0.1,0.06000000000000001,,1022.0,600,10,matrix_results/overnight_v1_pk/hrl/hrl__delay-dropout__d30__s1/metrics.csv
pk,hrl,rware-medium-4ag-v2,hrl,delay-dropout,30,2,hrl__delay-dropout__d30__s2,0.08,0.05,,1001.0,600,10,matrix_results/overnight_v1_pk/hrl/hrl__delay-dropout__d30__s2/metrics.csv
pk,hrl,rware-medium-4ag-v2,hrl,delay-dropout,30,3,hrl__delay-dropout__d30__s3,0.1,0.09,,990.0,600,10,matrix_results/overnight_v1_pk/hrl/hrl__delay-dropout__d30__s3/metrics.csv
pk,hrl,rware-medium-4ag-v2,hrl,delay-only,30,0,hrl__delay-only__d30__s0,0.06,0.030000000000000006,,1041.0,600,10,matrix_results/overnight_v1_pk/hrl/hrl__delay-only__d30__s0/metrics.csv
pk,hrl,rware-medium-4ag-v2,hrl,delay-only,30,1,hrl__delay-only__d30__s1,0.1,0.06000000000000001,,1011.0,600,10,matrix_results/overnight_v1_pk/hrl/hrl__delay-only__d30__s1/metrics.csv
pk,hrl,rware-medium-4ag-v2,hrl,delay-only,30,2,hrl__delay-only__d30__s2,0.08,0.030000000000000006,,974.0,600,10,matrix_results/overnight_v1_pk/hrl/hrl__delay-only__d30__s2/metrics.csv
pk,hrl,rware-medium-4ag-v2,hrl,delay-only,30,3,hrl__delay-only__d30__s3,0.08,0.11000000000000001,,1063.0,600,10,matrix_results/overnight_v1_pk/hrl/hrl__delay-only__d30__s3/metrics.csv
pk,main_mappo_comm,rware-medium-4ag-v2,mappo-heartbeat-plus-comm,delay-dropout,30,0,mappo-heartbeat-plus-comm__delay-dropout__d30__s0,84.45,22.418333333333333,2.295449570417404,,1000,10,matrix_results/overnight_v1_pk/main_mappo_comm/mappo-heartbeat-plus-comm__delay-dropout__d30__s0/metrics.csv
pk,main_mappo_comm,rware-medium-4ag-v2,mappo-heartbeat-plus-comm,delay-dropout,30,1,mappo-heartbeat-plus-comm__delay-dropout__d30__s1,174.9,52.825,2.0713020891696217,,1000,10,matrix_results/overnight_v1_pk/main_mappo_comm/mappo-heartbeat-plus-comm__delay-dropout__d30__s1/metrics.csv
pk,main_mappo_comm,rware-medium-4ag-v2,mappo-heartbeat-plus-comm,delay-dropout,30,2,mappo-heartbeat-plus-comm__delay-dropout__d30__s2,74.05,9.953333333333333,2.0765927584469317,,1000,10,matrix_results/overnight_v1_pk/main_mappo_comm/mappo-heartbeat-plus-comm__delay-dropout__d30__s2/metrics.csv
pk,main_mappo_comm,rware-medium-4ag-v2,mappo-heartbeat-plus-comm,delay-dropout,30,3,mappo-heartbeat-plus-comm__delay-dropout__d30__s3,153.58,38.660000000000004,2.0238178588077425,,1000,10,matrix_results/overnight_v1_pk/main_mappo_comm/mappo-heartbeat-plus-comm__delay-dropout__d30__s3/metrics.csv
pk,main_mappo_comm,rware-medium-4ag-v2,mappo-heartbeat-plus-comm,delay-only,30,0,mappo-heartbeat-plus-comm__delay-only__d30__s0,117.44,20.488333333333333,2.3339730215072634,,1000,10,matrix_results/overnight_v1_pk/main_mappo_comm/mappo-heartbeat-plus-comm__delay-only__d30__s0/metrics.csv
pk,main_mappo_comm,rware-medium-4ag-v2,mappo-heartbeat-plus-comm,delay-only,30,1,mappo-heartbeat-plus-comm__delay-only__d30__s1,130.69,22.328333333333333,2.4279512187838552,,1000,10,matrix_results/overnight_v1_pk/main_mappo_comm/mappo-heartbeat-plus-comm__delay-only__d30__s1/metrics.csv
pk,main_mappo_comm,rware-medium-4ag-v2,mappo-heartbeat-plus-comm,delay-only,30,2,mappo-heartbeat-plus-comm__delay-only__d30__s2,124.29,16.36,2.414370007365942,,1000,10,matrix_results/overnight_v1_pk/main_mappo_comm/mappo-heartbeat-plus-comm__delay-only__d30__s2/metrics.csv
pk,main_mappo_comm,rware-medium-4ag-v2,mappo-heartbeat-plus-comm,delay-only,30,3,mappo-heartbeat-plus-comm__delay-only__d30__s3,74.69,12.825,2.4999565654248,,1000,10,matrix_results/overnight_v1_pk/main_mappo_comm/mappo-heartbeat-plus-comm__delay-only__d30__s3/metrics.csv
pk,main_mappo_no_mech,rware-medium-4ag-v2,mappo-no-comm,baseline,0,0,mappo-no-comm__baseline__d0__s0,12.69,4.166666666666667,0.5821928066387773,,1000,10,matrix_results/overnight_v1_pk/main_mappo_no_mech/mappo-no-comm__baseline__d0__s0/metrics.csv
pk,main_mappo_no_mech,rware-medium-4ag-v2,mappo-no-comm,baseline,0,1,mappo-no-comm__baseline__d0__s1,134.03,28.471666666666664,0.8727921689860523,,1000,10,matrix_results/overnight_v1_pk/main_mappo_no_mech/mappo-no-comm__baseline__d0__s1/metrics.csv
pk,main_mappo_no_mech,rware-medium-4ag-v2,mappo-no-comm,baseline,0,2,mappo-no-comm__baseline__d0__s2,213.39,48.501666666666665,0.40346796203404667,,1000,10,matrix_results/overnight_v1_pk/main_mappo_no_mech/mappo-no-comm__baseline__d0__s2/metrics.csv
pk,main_mappo_no_mech,rware-medium-4ag-v2,mappo-no-comm,baseline,0,3,mappo-no-comm__baseline__d0__s3,29.72,12.463333333333333,0.7997382634878158,,1000,10,matrix_results/overnight_v1_pk/main_mappo_no_mech/mappo-no-comm__baseline__d0__s3/metrics.csv
pk,main_mappo_no_mech,rware-medium-4ag-v2,mappo-no-comm,dropout-only,0,0,mappo-no-comm__dropout-only__d0__s0,15.93,5.6850000000000005,0.8279905642382801,,1000,10,matrix_results/overnight_v1_pk/main_mappo_no_mech/mappo-no-comm__dropout-only__d0__s0/metrics.csv
pk,main_mappo_no_mech,rware-medium-4ag-v2,mappo-no-comm,dropout-only,0,1,mappo-no-comm__dropout-only__d0__s1,36.79,5.67,0.7887591835483909,,1000,10,matrix_results/overnight_v1_pk/main_mappo_no_mech/mappo-no-comm__dropout-only__d0__s1/metrics.csv
pk,main_mappo_no_mech,rware-medium-4ag-v2,mappo-no-comm,dropout-only,0,2,mappo-no-comm__dropout-only__d0__s2,121.72,25.083333333333336,0.6790437953453511,,1000,10,matrix_results/overnight_v1_pk/main_mappo_no_mech/mappo-no-comm__dropout-only__d0__s2/metrics.csv
pk,main_mappo_no_mech,rware-medium-4ag-v2,mappo-no-comm,dropout-only,0,3,mappo-no-comm__dropout-only__d0__s3,43.37,10.213333333333333,0.45102910104673355,,1000,10,matrix_results/overnight_v1_pk/main_mappo_no_mech/mappo-no-comm__dropout-only__d0__s3/metrics.csv
pk,oracle_ceiling,rware-medium-4ag-v2,mappo-heartbeat-plus-comm,delay-dropout,30,0,mappo-heartbeat-plus-comm__delay-dropout__d30__s0,162.18,47.14333333333333,2.261566569954157,,1000,10,matrix_results/overnight_v1_pk/oracle_ceiling/mappo-heartbeat-plus-comm__delay-dropout__d30__s0/metrics.csv
pk,oracle_ceiling,rware-medium-4ag-v2,mappo-heartbeat-plus-comm,delay-dropout,30,1,mappo-heartbeat-plus-comm__delay-dropout__d30__s1,123.87,23.645,2.3302698868513105,,1000,10,matrix_results/overnight_v1_pk/oracle_ceiling/mappo-heartbeat-plus-comm__delay-dropout__d30__s1/metrics.csv
pk,oracle_ceiling,rware-medium-4ag-v2,mappo-heartbeat-plus-comm,delay-dropout,30,2,mappo-heartbeat-plus-comm__delay-dropout__d30__s2,110.64,34.864999999999995,2.4954369112849237,,1000,10,matrix_results/overnight_v1_pk/oracle_ceiling/mappo-heartbeat-plus-comm__delay-dropout__d30__s2/metrics.csv
