machine,phase,env,method,regime,delay,seed,run_name,train_last50_mean,eval_last10_mean,entropy_last100_mean,q_table_size_final,updates,eval_points_used,metrics_path
pk,oracle_ceiling,rware-medium-4ag-v2,mappo-heartbeat-plus-comm,delay-dropout,30,3,mappo-heartbeat-plus-comm__delay-dropout__d30__s3,78.58,16.405,2.513943460807204,,1000,10,matrix_results/overnight_v1_pk/oracle_ceiling/mappo-heartbeat-plus-comm__delay-dropout__d30__s3/metrics.csv
sam,headroom,rware-medium-4ag-v2,mappo-heartbeat-only,delay-dropout,30,4,mappo-heartbeat-only__delay-dropout__d30__s4,52.13,20.10333333333333,0.5605289189424366,,1000,10,matrix_results/overnight_v1/headroom/rware-medium-4ag-v2/mappo-heartbeat-only__delay-dropout__d30__s4/metrics.csv
sam,headroom,rware-medium-4ag-v2,mappo-heartbeat-only,delay-dropout,30,5,mappo-heartbeat-only__delay-dropout__d30__s5,184.24,52.611666666666665,0.6653810790926218,,1000,10,matrix_results/overnight_v1/headroom/rware-medium-4ag-v2/mappo-heartbeat-only__delay-dropout__d30__s5/metrics.csv
sam,headroom,rware-medium-4ag-v2,mappo-heartbeat-only,delay-dropout,30,6,mappo-heartbeat-only__delay-dropout__d30__s6,34.6,4.963333333333333,0.717869459502399,,1000,10,matrix_results/overnight_v1/headroom/rware-medium-4ag-v2/mappo-heartbeat-only__delay-dropout__d30__s6/metrics.csv
sam,headroom,rware-medium-4ag-v2,mappo-heartbeat-only,delay-dropout,30,7,mappo-heartbeat-only__delay-dropout__d30__s7,188.14,66.75166666666667,0.5789020791091025,,1000,10,matrix_results/overnight_v1/headroom/rware-medium-4ag-v2/mappo-heartbeat-only__delay-dropout__d30__s7/metrics.csv
sam,headroom,rware-medium-4ag-v2,mappo-heartbeat-only,delay-only,30,4,mappo-heartbeat-only__delay-only__d30__s4,142.8,34.973333333333336,0.8256913170404733,,1000,10,matrix_results/overnight_v1/headroom/rware-medium-4ag-v2/mappo-heartbeat-only__delay-only__d30__s4/metrics.csv
sam,headroom,rware-medium-4ag-v2,mappo-heartbeat-only,delay-only,30,5,mappo-heartbeat-only__delay-only__d30__s5,172.91,63.82666666666667,0.8144194292649627,,1000,10,matrix_results/overnight_v1/headroom/rware-medium-4ag-v2/mappo-heartbeat-only__delay-only__d30__s5/metrics.csv
sam,headroom,rware-medium-4ag-v2,mappo-heartbeat-only,delay-only,30,6,mappo-heartbeat-only__delay-only__d30__s6,49.69,7.07,0.9890529422089458,,1000,10,matrix_results/overnight_v1/headroom/rware-medium-4ag-v2/mappo-heartbeat-only__delay-only__d30__s6/metrics.csv
sam,headroom,rware-medium-4ag-v2,mappo-heartbeat-only,delay-only,30,7,mappo-heartbeat-only__delay-only__d30__s7,126.89,32.788333333333334,0.8668352808058262,,1000,10,matrix_results/overnight_v1/headroom/rware-medium-4ag-v2/mappo-heartbeat-only__delay-only__d30__s7/metrics.csv
sam,headroom,rware-small-4ag-v2,mappo-heartbeat-only,delay-dropout,30,4,mappo-heartbeat-only__delay-dropout__d30__s4,168.66,71.775,0.8573647635243833,,1000,10,matrix_results/overnight_v1/headroom/rware-small-4ag-v2/mappo-heartbeat-only__delay-dropout__d30__s4/metrics.csv
sam,headroom,rware-small-4ag-v2,mappo-heartbeat-only,delay-dropout,30,5,mappo-heartbeat-only__delay-dropout__d30__s5,267.34,60.58833333333333,0.3589557333756238,,1000,10,matrix_results/overnight_v1/headroom/rware-small-4ag-v2/mappo-heartbeat-only__delay-dropout__d30__s5/metrics.csv
sam,headroom,rware-small-4ag-v2,mappo-heartbeat-only,delay-dropout,30,6,mappo-heartbeat-only__delay-dropout__d30__s6,223.09,47.055,0.4996575896767899,,1000,10,matrix_results/overnight_v1/headroom/rware-small-4ag-v2/mappo-heartbeat-only__delay-dropout__d30__s6/metrics.csv
sam,headroom,rware-small-4ag-v2,mappo-heartbeat-only,delay-dropout,30,7,mappo-heartbeat-only__delay-dropout__d30__s7,216.29,70.93333333333334,0.52767204714939,,1000,10,matrix_results/overnight_v1/headroom/rware-small-4ag-v2/mappo-heartbeat-only__delay-dropout__d30__s7/metrics.csv
sam,headroom,rware-small-4ag-v2,mappo-heartbeat-only,delay-only,30,4,mappo-heartbeat-only__delay-only__d30__s4,199.15,44.55166666666666,0.9473984388075769,,1000,10,matrix_results/overnight_v1/headroom/rware-small-4ag-v2/mappo-heartbeat-only__delay-only__d30__s4/metrics.csv
sam,headroom,rware-small-4ag-v2,mappo-heartbeat-only,delay-only,30,5,mappo-heartbeat-only__delay-only__d30__s5,191.92,45.12,0.8404017373919487,,1000,10,matrix_results/overnight_v1/headroom/rware-small-4ag-v2/mappo-heartbeat-only__delay-only__d30__s5/metrics.csv
sam,headroom,rware-small-4ag-v2,mappo-heartbeat-only,delay-only,30,6,mappo-heartbeat-only__delay-only__d30__s6,192.56,46.23166666666667,0.6765775312576443,,1000,10,matrix_results/overnight_v1/headroom/rware-small-4ag-v2/mappo-heartbeat-only__delay-only__d30__s6/metrics.csv
sam,headroom,rware-small-4ag-v2,mappo-heartbeat-only,delay-only,30,7,mappo-heartbeat-only__delay-only__d30__s7,201.83,51.55499999999999,0.6563324470305816,,1000,10,matrix_results/overnight_v1/headroom/rware-small-4ag-v2/mappo-heartbeat-only__delay-only__d30__s7/metrics.csv
sam,heuristic,rware-medium-4ag-v2,heuristic,baseline,0,4,heuristic__baseline__d0__s4,0.1,0.2,,,20,10,matrix_results/overnight_v1/heuristic/heuristic__baseline__d0__s4/metrics.csv
sam,heuristic,rware-medium-4ag-v2,heuristic,baseline,0,5,heuristic__baseline__d0__s5,0.1,0.2,,,20,10,matrix_results/overnight_v1/heuristic/heuristic__baseline__d0__s5/metrics.csv
sam,heuristic,rware-medium-4ag-v2,heuristic,baseline,0,6,heuristic__baseline__d0__s6,0.1,0.1,,,20,10,matrix_results/overnight_v1/heuristic/heuristic__baseline__d0__s6/metrics.csv
sam,heuristic,rware-medium-4ag-v2,heuristic,baseline,0,7,heuristic__baseline__d0__s7,0.1,0.1,,,20,10,matrix_results/overnight_v1/heuristic/heuristic__baseline__d0__s7/metrics.csv
sam,heuristic,rware-medium-4ag-v2,heuristic,delay-dropout,30,4,heuristic__delay-dropout__d30__s4,0.0,0.0,,,20,10,matrix_results/overnight_v1/heuristic/heuristic__delay-dropout__d30__s4/metrics.csv
sam,heuristic,rware-medium-4ag-v2,heuristic,delay-dropout,30,5,heuristic__delay-dropout__d30__s5,0.0,0.0,,,20,10,matrix_results/overnight_v1/heuristic/heuristic__delay-dropout__d30__s5/metrics.csv
sam,heuristic,rware-medium-4ag-v2,heuristic,delay-dropout,30,6,heuristic__delay-dropout__d30__s6,0.0,0.0,,,20,10,matrix_results/overnight_v1/heuristic/heuristic__delay-dropout__d30__s6/metrics.csv
sam,heuristic,rware-medium-4ag-v2,heuristic,delay-dropout,30,7,heuristic__delay-dropout__d30__s7,0.0,0.0,,,20,10,matrix_results/overnight_v1/heuristic/heuristic__delay-dropout__d30__s7/metrics.csv
sam,heuristic,rware-medium-4ag-v2,heuristic,delay-only,30,4,heuristic__delay-only__d30__s4,0.0,0.0,,,20,10,matrix_results/overnight_v1/heuristic/heuristic__delay-only__d30__s4/metrics.csv
sam,heuristic,rware-medium-4ag-v2,heuristic,delay-only,30,5,heuristic__delay-only__d30__s5,0.0,0.0,,,20,10,matrix_results/overnight_v1/heuristic/heuristic__delay-only__d30__s5/metrics.csv
sam,heuristic,rware-medium-4ag-v2,heuristic,delay-only,30,6,heuristic__delay-only__d30__s6,0.0,0.0,,,20,10,matrix_results/overnight_v1/heuristic/heuristic__delay-only__d30__s6/metrics.csv
sam,heuristic,rware-medium-4ag-v2,heuristic,delay-only,30,7,heuristic__delay-only__d30__s7,0.0,0.0,,,20,10,matrix_results/overnight_v1/heuristic/heuristic__delay-only__d30__s7/metrics.csv
sam,heuristic,rware-medium-4ag-v2,heuristic,dropout-only,0,4,heuristic__dropout-only__d0__s4,0.1,0.2,,,20,10,matrix_results/overnight_v1/heuristic/heuristic__dropout-only__d0__s4/metrics.csv
sam,heuristic,rware-medium-4ag-v2,heuristic,dropout-only,0,5,heuristic__dropout-only__d0__s5,0.1,0.2,,,20,10,matrix_results/overnight_v1/heuristic/heuristic__dropout-only__d0__s5/metrics.csv
sam,heuristic,rware-medium-4ag-v2,heuristic,dropout-only,0,6,heuristic__dropout-only__d0__s6,0.1,0.1,,,20,10,matrix_results/overnight_v1/heuristic/heuristic__dropout-only__d0__s6/metrics.csv
sam,heuristic,rware-medium-4ag-v2,heuristic,dropout-only,0,7,heuristic__dropout-only__d0__s7,0.1,0.1,,,20,10,matrix_results/overnight_v1/heuristic/heuristic__dropout-only__d0__s7/metrics.csv
sam,hrl,rware-medium-4ag-v2,hrl-comm,delay-dropout,30,4,hrl-comm__delay-dropout__d30__s4,0.1,0.05,,723.0,600,10,matrix_results/overnight_v1/hrl/hrl-comm__delay-dropout__d30__s4/metrics.csv
sam,hrl,rware-medium-4ag-v2,hrl-comm,delay-dropout,30,5,hrl-comm__delay-dropout__d30__s5,0.08,0.06,,747.0,600,10,matrix_results/overnight_v1/hrl/hrl-comm__delay-dropout__d30__s5/metrics.csv
sam,hrl,rware-medium-4ag-v2,hrl-comm,delay-dropout,30,6,hrl-comm__delay-dropout__d30__s6,0.1,0.07,,731.0,600,10,matrix_results/overnight_v1/hrl/hrl-comm__delay-dropout__d30__s6/metrics.csv
sam,hrl,rware-medium-4ag-v2,hrl-comm,delay-dropout,30,7,hrl-comm__delay-dropout__d30__s7,0.08,0.09,,760.0,600,10,matrix_results/overnight_v1/hrl/hrl-comm__delay-dropout__d30__s7/metrics.csv
sam,hrl,rware-medium-4ag-v2,hrl-comm,delay-only,30,4,hrl-comm__delay-only__d30__s4,0.1,0.06,,704.0,600,10,matrix_results/overnight_v1/hrl/hrl-comm__delay-only__d30__s4/metrics.csv
sam,hrl,rware-medium-4ag-v2,hrl-comm,delay-only,30,5,hrl-comm__delay-only__d30__s5,0.08,0.05,,720.0,600,10,matrix_results/overnight_v1/hrl/hrl-comm__delay-only__d30__s5/metrics.csv
sam,hrl,rware-medium-4ag-v2,hrl-comm,delay-only,30,6,hrl-comm__delay-only__d30__s6,0.1,0.06999999999999999,,796.0,600,10,matrix_results/overnight_v1/hrl/hrl-comm__delay-only__d30__s6/metrics.csv
sam,hrl,rware-medium-4ag-v2,hrl-comm,delay-only,30,7,hrl-comm__delay-only__d30__s7,0.08,0.06000000000000001,,704.0,600,10,matrix_results/overnight_v1/hrl/hrl-comm__delay-only__d30__s7/metrics.csv
sam,hrl,rware-medium-4ag-v2,hrl,delay-dropout,30,4,hrl__delay-dropout__d30__s4,0.1,0.06999999999999999,,985.0,600,10,matrix_results/overnight_v1/hrl/hrl__delay-dropout__d30__s4/metrics.csv
sam,hrl,rware-medium-4ag-v2,hrl,delay-dropout,30,5,hrl__delay-dropout__d30__s5,0.08,0.06999999999999999,,1012.0,600,10,matrix_results/overnight_v1/hrl/hrl__delay-dropout__d30__s5/metrics.csv
sam,hrl,rware-medium-4ag-v2,hrl,delay-dropout,30,6,hrl__delay-dropout__d30__s6,0.08,0.08,,1028.0,600,10,matrix_results/overnight_v1/hrl/hrl__delay-dropout__d30__s6/metrics.csv
sam,hrl,rware-medium-4ag-v2,hrl,delay-dropout,30,7,hrl__delay-dropout__d30__s7,0.08,0.1,,989.0,600,10,matrix_results/overnight_v1/hrl/hrl__delay-dropout__d30__s7/metrics.csv
sam,hrl,rware-medium-4ag-v2,hrl,delay-only,30,4,hrl__delay-only__d30__s4,0.1,0.05,,1030.0,600,10,matrix_results/overnight_v1/hrl/hrl__delay-only__d30__s4/metrics.csv
sam,hrl,rware-medium-4ag-v2,hrl,delay-only,30,5,hrl__delay-only__d30__s5,0.08,0.05,,991.0,600,10,matrix_results/overnight_v1/hrl/hrl__delay-only__d30__s5/metrics.csv
sam,hrl,rware-medium-4ag-v2,hrl,delay-only,30,6,hrl__delay-only__d30__s6,0.08,0.08,,984.0,600,10,matrix_results/overnight_v1/hrl/hrl__delay-only__d30__s6/metrics.csv
sam,hrl,rware-medium-4ag-v2,hrl,delay-only,30,7,hrl__delay-only__d30__s7,0.06,0.09,,995.0,600,10,matrix_results/overnight_v1/hrl/hrl__delay-only__d30__s7/metrics.csv
sam,main_mappo_comm,rware-medium-4ag-v2,mappo-heartbeat-plus-comm,delay-dropout,30,4,mappo-heartbeat-plus-comm__delay-dropout__d30__s4,108.37,20.363333333333333,2.287231945544481,,1000,10,matrix_results/overnight_v1/main_mappo_comm/mappo-heartbeat-plus-comm__delay-dropout__d30__s4/metrics.csv
sam,main_mappo_comm,rware-medium-4ag-v2,mappo-heartbeat-plus-comm,delay-dropout,30,5,mappo-heartbeat-plus-comm__delay-dropout__d30__s5,56.87,11.921666666666667,2.3309804086387156,,1000,10,matrix_results/overnight_v1/main_mappo_comm/mappo-heartbeat-plus-comm__delay-dropout__d30__s5/metrics.csv
sam,main_mappo_comm,rware-medium-4ag-v2,mappo-heartbeat-plus-comm,delay-dropout,30,6,mappo-heartbeat-plus-comm__delay-dropout__d30__s6,30.51,6.198333333333333,2.350071056187153,,1000,10,matrix_results/overnight_v1/main_mappo_comm/mappo-heartbeat-plus-comm__delay-dropout__d30__s6/metrics.csv
sam,main_mappo_comm,rware-medium-4ag-v2,mappo-heartbeat-plus-comm,delay-dropout,30,7,mappo-heartbeat-plus-comm__delay-dropout__d30__s7,100.71,25.756666666666668,2.0182204101979733,,1000,10,matrix_results/overnight_v1/main_mappo_comm/mappo-heartbeat-plus-comm__delay-dropout__d30__s7/metrics.csv
sam,main_mappo_comm,rware-medium-4ag-v2,mappo-heartbeat-plus-comm,delay-only,30,4,mappo-heartbeat-plus-comm__delay-only__d30__s4,134.5,35.251666666666665,2.458588621020317,,1000,10,matrix_results/overnight_v1/main_mappo_comm/mappo-heartbeat-plus-comm__delay-only__d30__s4/metrics.csv
sam,main_mappo_comm,rware-medium-4ag-v2,mappo-heartbeat-plus-comm,delay-only,30,5,mappo-heartbeat-plus-comm__delay-only__d30__s5,95.93,27.251666666666665,2.4730084835737944,,1000,10,matrix_results/overnight_v1/main_mappo_comm/mappo-heartbeat-plus-comm__delay-only__d30__s5/metrics.csv
sam,main_mappo_comm,rware-medium-4ag-v2,mappo-heartbeat-plus-comm,delay-only,30,6,mappo-heartbeat-plus-comm__delay-only__d30__s6,81.98,15.751666666666669,2.4486425211280585,,1000,10,matrix_results/overnight_v1/main_mappo_comm/mappo-heartbeat-plus-comm__delay-only__d30__s6/metrics.csv
sam,main_mappo_comm,rware-medium-4ag-v2,mappo-heartbeat-plus-comm,delay-only,30,7,mappo-heartbeat-plus-comm__delay-only__d30__s7,105.92,35.681666666666665,2.5763084817677737,,1000,10,matrix_results/overnight_v1/main_mappo_comm/mappo-heartbeat-plus-comm__delay-only__d30__s7/metrics.csv
sam,main_mappo_no_mech,rware-medium-4ag-v2,mappo-no-comm,baseline,0,4,mappo-no-comm__baseline__d0__s4,30.99,9.151666666666667,0.7944301294535399,,1000,10,matrix_results/overnight_v1/main_mappo_no_mech/mappo-no-comm__baseline__d0__s4/metrics.csv
sam,main_mappo_no_mech,rware-medium-4ag-v2,mappo-no-comm,baseline,0,5,mappo-no-comm__baseline__d0__s5,162.01,35.06,0.8010375505313277,,1000,10,matrix_results/overnight_v1/main_mappo_no_mech/mappo-no-comm__baseline__d0__s5/metrics.csv
sam,main_mappo_no_mech,rware-medium-4ag-v2,mappo-no-comm,baseline,0,6,mappo-no-comm__baseline__d0__s6,76.35,16.976666666666667,0.9307541206665337,,1000,10,matrix_results/overnight_v1/main_mappo_no_mech/mappo-no-comm__baseline__d0__s6/metrics.csv
sam,main_mappo_no_mech,rware-medium-4ag-v2,mappo-no-comm,baseline,0,7,mappo-no-comm__baseline__d0__s7,106.53,25.698333333333334,0.8815170301124453,,1000,10,matrix_results/overnight_v1/main_mappo_no_mech/mappo-no-comm__baseline__d0__s7/metrics.csv
sam,main_mappo_no_mech,rware-medium-4ag-v2,mappo-no-comm,dropout-only,0,4,mappo-no-comm__dropout-only__d0__s4,104.91,16.438333333333333,0.7395223925448954,,1000,10,matrix_results/overnight_v1/main_mappo_no_mech/mappo-no-comm__dropout-only__d0__s4/metrics.csv
sam,main_mappo_no_mech,rware-medium-4ag-v2,mappo-no-comm,dropout-only,0,5,mappo-no-comm__dropout-only__d0__s5,206.41,53.336666666666666,0.35499555538408456,,1000,10,matrix_results/overnight_v1/main_mappo_no_mech/mappo-no-comm__dropout-only__d0__s5/metrics.csv
sam,main_mappo_no_mech,rware-medium-4ag-v2,mappo-no-comm,dropout-only,0,6,mappo-no-comm__dropout-only__d0__s6,37.32,7.925,0.8326283781789243,,1000,10,matrix_results/overnight_v1/main_mappo_no_mech/mappo-no-comm__dropout-only__d0__s6/metrics.csv
sam,main_mappo_no_mech,rware-medium-4ag-v2,mappo-no-comm,dropout-only,0,7,mappo-no-comm__dropout-only__d0__s7,165.43,51.756666666666675,0.6736044471897185,,1000,10,matrix_results/overnight_v1/main_mappo_no_mech/mappo-no-comm__dropout-only__d0__s7/metrics.csv
sam,oracle_ceiling,rware-medium-4ag-v2,mappo-heartbeat-plus-comm,delay-dropout,30,4,mappo-heartbeat-plus-comm__delay-dropout__d30__s4,82.04,13.378333333333334,2.484621714502573,,1000,10,matrix_results/overnight_v1/oracle_ceiling/mappo-heartbeat-plus-comm__delay-dropout__d30__s4/metrics.csv
sam,oracle_ceiling,rware-medium-4ag-v2,mappo-heartbeat-plus-comm,delay-dropout,30,5,mappo-heartbeat-plus-comm__delay-dropout__d30__s5,124.0,21.306666666666665,2.6104701893031597,,1000,10,matrix_results/overnight_v1/oracle_ceiling/mappo-heartbeat-plus-comm__delay-dropout__d30__s5/metrics.csv
sam,oracle_ceiling,rware-medium-4ag-v2,mappo-heartbeat-plus-comm,delay-dropout,30,6,mappo-heartbeat-plus-comm__delay-dropout__d30__s6,31.76,8.146666666666667,2.5646118411421774,,1000,10,matrix_results/overnight_v1/oracle_ceiling/mappo-heartbeat-plus-comm__delay-dropout__d30__s6/metrics.csv
sam,oracle_ceiling,rware-medium-4ag-v2,mappo-heartbeat-plus-comm,delay-dropout,30,7,mappo-heartbeat-plus-comm__delay-dropout__d30__s7,156.88,57.855,2.253286884203553,,1000,10,matrix_results/overnight_v1/oracle_ceiling/mappo-heartbeat-plus-comm__delay-dropout__d30__s7/metrics.csv
